Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 10, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 6
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 5
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 11, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 9, bin_count_early = 9
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 8, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 2, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 0, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 4
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 5, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 6, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 1
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 1, bin_count_early = 0
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 2
Done binary_co_occurence_paraphrase, bin_count = 4, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 7, bin_count_early = 3
Done binary_co_occurence_paraphrase, bin_count = 3, bin_count_early = 2
      Iter       Train Loss   Remaining Time
         1           0.9575            1.59s
         2           0.9488            1.78s
         3           0.9414            1.84s
         4           0.9355            1.81s
         5           0.9307            1.68s
         6           0.9252            1.65s
         7           0.9213            1.63s
         8           0.9182            1.63s
         9           0.9140            1.59s
        10           0.9102            1.54s
        20           0.8834            1.34s
        30           0.8640            1.15s
        40           0.8486            1.00s
        50           0.8332            0.90s
        60           0.8201            0.82s
        70           0.8101            0.75s
        80           0.8001            0.68s
        90           0.7884            0.62s
       100           0.7801            0.59s
       200           0.7079            0.00s
Score for fold 6 was - 0.8588621444201313
      Iter       Train Loss   Remaining Time
         1           0.9681            1.59s
         2           0.9604            1.39s
         3           0.9537            1.45s
         4           0.9483            1.37s
         5           0.9430            1.37s
         6           0.9387            1.36s
         7           0.9344            1.34s
         8           0.9303            1.34s
         9           0.9268            1.33s
        10           0.9226            1.35s
        20           0.8952            1.14s
        30           0.8750            1.03s
        40           0.8589            0.94s
        50           0.8453            0.87s
        60           0.8328            0.80s
        70           0.8198            0.74s
        80           0.8093            0.67s
        90           0.8005            0.62s
       100           0.7943            0.56s
       200           0.7206            0.00s
Score for fold 5 was - 0.876953125
      Iter       Train Loss   Remaining Time
         1           0.9589            1.20s
         2           0.9510            1.29s
         3           0.9447            1.31s
         4           0.9385            1.34s
         5           0.9333            1.34s
         6           0.9285            1.34s
         7           0.9247            1.33s
         8           0.9212            1.33s
         9           0.9180            1.32s
        10           0.9145            1.32s
        20           0.8889            1.18s
        30           0.8697            1.06s
        40           0.8520            0.99s
        50           0.8387            0.95s
        60           0.8253            0.87s
        70           0.8175            0.78s
        80           0.8060            0.72s
        90           0.7994            0.65s
       100           0.7909            0.58s
       200           0.7253            0.00s
Score for fold 2 was - 0.8648409893992933
      Iter       Train Loss   Remaining Time
         1           0.9465            1.19s
         2           0.9377            1.29s
         3           0.9307            1.31s
         4           0.9243            1.27s
         5           0.9187            1.29s
         6           0.9133            1.29s
         7           0.9089            1.30s
         8           0.9051            1.32s
         9           0.9011            1.34s
        10           0.8973            1.33s
        20           0.8662            1.19s
        30           0.8472            1.10s
        40           0.8312            1.00s
        50           0.8152            0.92s
        60           0.8018            0.84s
        70           0.7904            0.77s
        80           0.7801            0.70s
        90           0.7707            0.64s
       100           0.7632            0.57s
       200           0.6909            0.00s
Score for fold 7 was - 0.8344155844155844
      Iter       Train Loss   Remaining Time
         1           0.9486            1.20s
         2           0.9412            1.19s
         3           0.9345            1.25s
         4           0.9294            1.27s
         5           0.9240            1.29s
         6           0.9195            1.29s
         7           0.9147            1.29s
         8           0.9108            1.27s
         9           0.9068            1.26s
        10           0.9026            1.26s
        20           0.8767            1.11s
        30           0.8543            1.03s
        40           0.8396            0.94s
        50           0.8245            0.87s
        60           0.8128            0.80s
        70           0.8026            0.73s
        80           0.7931            0.67s
        90           0.7859            0.60s
       100           0.7757            0.55s
       200           0.7057            0.00s
Score for fold 3 was - 0.8380177514792899
      Iter       Train Loss   Remaining Time
         1           0.9803            1.20s
         2           0.9708            1.29s
         3           0.9630            1.31s
         4           0.9569            1.27s
         5           0.9513            1.29s
         6           0.9468            1.26s
         7           0.9427            1.27s
         8           0.9397            1.27s
         9           0.9358            1.25s
        10           0.9324            1.25s
        20           0.9030            1.17s
        30           0.8830            1.03s
        40           0.8681            0.94s
        50           0.8539            0.87s
        60           0.8428            0.79s
        70           0.8326            0.72s
        80           0.8214            0.66s
        90           0.8130            0.60s
       100           0.8028            0.55s
       200           0.7292            0.00s
Score for fold 4 was - 0.90625
      Iter       Train Loss   Remaining Time
         1           0.9617            1.39s
         2           0.9541            1.29s
         3           0.9479            1.31s
         4           0.9419            1.32s
         5           0.9370            1.33s
         6           0.9326            1.33s
         7           0.9294            1.35s
         8           0.9263            1.32s
         9           0.9226            1.30s
        10           0.9183            1.29s
        20           0.8933            1.13s
        30           0.8735            1.02s
        40           0.8593            0.93s
        50           0.8456            0.86s
        60           0.8319            0.79s
        70           0.8219            0.72s
        80           0.8138            0.65s
        90           0.8059            0.59s
       100           0.7955            0.53s
       200           0.7306            0.00s
Score for fold 1 was - 0.8516949152542372
      Iter       Train Loss   Remaining Time
         1           0.9725            1.79s
         2           0.9636            1.59s
         3           0.9565            1.51s
         4           0.9503            1.42s
         5           0.9448            1.40s
         6           0.9400            1.39s
         7           0.9360            1.38s
         8           0.9324            1.37s
         9           0.9293            1.36s
        10           0.9258            1.35s
        20           0.8983            1.14s
        30           0.8789            1.03s
        40           0.8627            0.93s
        50           0.8479            0.85s
        60           0.8362            0.78s
        70           0.8236            0.72s
        80           0.8114            0.66s
        90           0.8047            0.60s
       100           0.7963            0.54s
       200           0.7234            0.00s
Score for fold 0 was - 0.8793565683646113
      Iter       Train Loss   Remaining Time
         1           0.9466            1.19s
         2           0.9388            1.29s
         3           0.9325            1.25s
         4           0.9273            1.23s
         5           0.9228            1.29s
         6           0.9185            1.26s
         7           0.9138            1.27s
         8           0.9097            1.27s
         9           0.9063            1.25s
        10           0.9042            1.24s
        20           0.8788            1.09s
        30           0.8559            0.99s
        40           0.8383            0.91s
        50           0.8278            0.83s
        60           0.8164            0.76s
        70           0.8062            0.70s
        80           0.7972            0.64s
        90           0.7890            0.58s
       100           0.7817            0.52s
       200           0.7058            0.00s
Score for fold 9 was - 0.8427109974424553
      Iter       Train Loss   Remaining Time
         1           0.9365            1.39s
         2           0.9270            1.29s
         3           0.9196            1.31s
         4           0.9137            1.27s
         5           0.9084            1.28s
         6           0.9027            1.29s
         7           0.8989            1.26s
         8           0.8940            1.29s
         9           0.8903            1.27s
        10           0.8862            1.27s
        20           0.8608            1.12s
        30           0.8390            1.01s
        40           0.8241            0.92s
        50           0.8097            0.85s
        60           0.7981            0.77s
        70           0.7859            0.71s
        80           0.7779            0.65s
        90           0.7669            0.59s
       100           0.7597            0.54s
       200           0.6820            0.00s
Score for fold 8 was - 0.8179190751445087
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    746    |    16     |     0     |     0     |
-------------------------------------------------------------
| disagree  |    155    |     7     |     0     |     0     |
-------------------------------------------------------------
|  discuss  |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
| unrelated |     0     |     0     |     0     |     0     |
-------------------------------------------------------------
Score: 795.75 out of 924.0      (86.12012987012987%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    323    |    13     |   1409    |    158    |
-------------------------------------------------------------
| disagree  |    98     |     4     |    470    |    125    |
-------------------------------------------------------------
|  discuss  |    533    |    13     |   3549    |    369    |
-------------------------------------------------------------
| unrelated |    24     |     6     |    533    |   17786   |
-------------------------------------------------------------
Score: 8956.5 out of 11651.25   (76.87158030254264%)
PS C:\Users\PRAJWAL\Dropbox\MS Applications\AUSTRALIA\UNSW\18s1\COMP9417 - Machine Learning\Assignments\Assignment 2\Git
Hub\cs9417\src\word_overlap> python .\fnc_kfold.py
Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
Creating features/overlap.competition_1.npy...
25413it [01:53, 223.81it/s]
Creating features/hand.competition_1.npy...
25413it [01:49, 232.00it/s]
Creating features/overlap.holdout_1.npy...
9622it [00:46, 207.83it/s]
Creating features/hand.holdout_1.npy...
9622it [00:44, 217.47it/s]
Creating features/overlap.6_1.npy...
4124it [00:19, 214.64it/s]
Creating features/hand.6_1.npy...
4124it [00:19, 213.75it/s]
Creating features/overlap.0_1.npy...
4663it [00:22, 211.31it/s]
Creating features/hand.0_1.npy...
4663it [00:22, 211.39it/s]
Creating features/overlap.7_1.npy...
3783it [00:15, 248.98it/s]
Creating features/hand.7_1.npy...
3783it [00:15, 250.34it/s]
Creating features/overlap.5_1.npy...
3388it [00:16, 208.15it/s]
Creating features/hand.5_1.npy...
3388it [00:16, 205.94it/s]
Creating features/overlap.2_1.npy...
3644it [00:18, 202.21it/s]
Creating features/hand.2_1.npy...
3644it [00:17, 213.59it/s]
Creating features/overlap.8_1.npy...
4644it [00:21, 218.15it/s]
Creating features/hand.8_1.npy...
4644it [00:21, 217.08it/s]
Creating features/overlap.9_1.npy...
3848it [00:18, 206.63it/s]
Creating features/hand.9_1.npy...
3848it [00:18, 202.73it/s]
Creating features/overlap.3_1.npy...
4273it [00:18, 234.39it/s]
Creating features/hand.3_1.npy...
4273it [00:18, 230.39it/s]
Creating features/overlap.1_1.npy...
4039it [00:18, 215.60it/s]
Creating features/hand.1_1.npy...
4039it [00:18, 215.72it/s]
Creating features/overlap.4_1.npy...
3944it [00:16, 233.57it/s]
Creating features/hand.4_1.npy...
3944it [00:16, 234.04it/s]
      Iter       Train Loss   Remaining Time
         1           1.0265           10.95s
         2           0.9217           10.70s
         3           0.8380           10.25s
         4           0.7697           10.10s
         5           0.7126            9.91s
         6           0.6640            9.77s
         7           0.6226            9.68s
         8           0.5871            9.56s
         9           0.5566            9.47s
        10           0.5294            9.70s
        20           0.3871            8.74s
        30           0.3377            8.06s
        40           0.3129            7.51s
        50           0.2997            7.00s
        60           0.2912            6.50s
        70           0.2853            6.01s
        80           0.2807            5.57s
        90           0.2765            5.08s
       100           0.2725            4.61s
       200           0.2512            0.00s
Score for fold 6 was - 0.9415397874174087
      Iter       Train Loss   Remaining Time
         1           1.0211            9.16s
         2           0.9158            9.11s
         3           0.8321            9.13s
         4           0.7637            9.17s
         5           0.7062            9.09s
         6           0.6574            9.02s
         7           0.6159            8.95s
         8           0.5799            8.90s
         9           0.5495            8.86s
        10           0.5223            8.79s
        20           0.3794            8.13s
        30           0.3298            7.62s
        40           0.3072            7.14s
        50           0.2926            6.67s
        60           0.2836            6.23s
        70           0.2777            5.77s
        80           0.2733            5.34s
        90           0.2695            4.87s
       100           0.2663            4.43s
       200           0.2447            0.00s
Score for fold 0 was - 0.915665604314783
      Iter       Train Loss   Remaining Time
         1           1.0102            9.56s
         2           0.9041            9.51s
         3           0.8202            9.46s
         4           0.7512            9.41s
         5           0.6938            9.33s
         6           0.6451            9.29s
         7           0.6036            9.24s
         8           0.5681            9.17s
         9           0.5370            9.13s
        10           0.5097            9.07s
        20           0.3670            8.39s
        30           0.3177            7.85s
        40           0.2941            7.34s
        50           0.2808            6.88s
        60           0.2722            6.41s
        70           0.2662            5.94s
        80           0.2616            5.48s
        90           0.2577            5.01s
       100           0.2544            4.56s
       200           0.2335            0.00s
Score for fold 7 was - 0.8983170697213972
      Iter       Train Loss   Remaining Time
         1           1.0043           10.16s
         2           0.9002            9.71s
         3           0.8173            9.59s
         4           0.7499            9.45s
         5           0.6936            9.55s
         6           0.6460            9.47s
         7           0.6053            9.37s
         8           0.5705            9.29s
         9           0.5400            9.21s
        10           0.5134            9.12s
        20           0.3723            8.49s
        30           0.3235            7.92s
        40           0.2999            7.40s
        50           0.2859            6.94s
        60           0.2773            6.48s
        70           0.2719            6.02s
        80           0.2672            5.54s
        90           0.2639            5.08s
       100           0.2604            4.61s
       200           0.2390            0.00s
Score for fold 5 was - 0.8976435935198822
      Iter       Train Loss   Remaining Time
         1           1.0120            9.36s
         2           0.9081            9.33s
         3           0.8254            9.34s
         4           0.7581            9.32s
         5           0.7018            9.25s
         6           0.6541            9.16s
         7           0.6132            9.14s
         8           0.5779            9.13s
         9           0.5476            9.07s
        10           0.5212            9.01s
        20           0.3794            8.41s
        30           0.3303            7.85s
        40           0.3061            7.34s
        50           0.2924            6.88s
        60           0.2835            6.41s
        70           0.2773            5.94s
        80           0.2731            5.46s
        90           0.2691            5.00s
       100           0.2658            4.55s
       200           0.2450            0.00s
Score for fold 2 was - 0.9332654841523699
      Iter       Train Loss   Remaining Time
         1           1.0275            9.16s
         2           0.9233            9.11s
         3           0.8397            9.13s
         4           0.7715            9.07s
         5           0.7144            9.02s
         6           0.6660            8.99s
         7           0.6245            8.97s
         8           0.5889            8.93s
         9           0.5583            8.88s
        10           0.5316            8.80s
        20           0.3882            8.20s
        30           0.3388            7.68s
        40           0.3152            7.19s
        50           0.3015            6.72s
        60           0.2923            6.28s
        70           0.2857            5.82s
        80           0.2811            5.36s
        90           0.2767            4.91s
       100           0.2734            4.45s
       200           0.2501            0.00s
Score for fold 8 was - 0.9386666666666666
      Iter       Train Loss   Remaining Time
         1           1.0133            9.36s
         2           0.9090            9.41s
         3           0.8264            9.40s
         4           0.7586            9.37s
         5           0.7022            9.29s
         6           0.6544            9.22s
         7           0.6137            9.16s
         8           0.5782            9.13s
         9           0.5478            9.09s
        10           0.5217            9.02s
        20           0.3809            8.35s
        30           0.3311            7.82s
        40           0.3065            7.32s
        50           0.2938            6.85s
        60           0.2851            6.40s
        70           0.2794            5.94s
        80           0.2750            5.47s
        90           0.2712            5.00s
       100           0.2679            4.54s
       200           0.2471            0.00s
Score for fold 9 was - 0.923806865754954
      Iter       Train Loss   Remaining Time
         1           1.0219            9.16s
         2           0.9167            9.21s
         3           0.8328            9.13s
         4           0.7639            9.12s
         5           0.7068            9.09s
         6           0.6581            9.03s
         7           0.6164            8.99s
         8           0.5807            8.96s
         9           0.5497            8.94s
        10           0.5227            8.90s
        20           0.3801            8.26s
        30           0.3292            7.74s
        40           0.3051            7.26s
        50           0.2921            6.79s
        60           0.2837            6.32s
        70           0.2773            5.86s
        80           0.2728            5.43s
        90           0.2684            4.96s
       100           0.2655            4.51s
       200           0.2433            0.00s
Score for fold 3 was - 0.9255161246795305
      Iter       Train Loss   Remaining Time
         1           1.0196            9.36s
         2           0.9151            9.51s
         3           0.8320            9.41s
         4           0.7638            9.34s
         5           0.7070            9.27s
         6           0.6589            9.24s
         7           0.6176            9.20s
         8           0.5823            9.10s
         9           0.5514            9.04s
        10           0.5243            8.99s
        20           0.3820            8.35s
        30           0.3320            7.81s
        40           0.3090            7.30s
        50           0.2952            6.81s
        60           0.2865            6.36s
        70           0.2802            5.90s
        80           0.2757            5.49s
        90           0.2717            5.07s
       100           0.2685            4.68s
       200           0.2460            0.00s
Score for fold 1 was - 0.9251292079899427
      Iter       Train Loss   Remaining Time
         1           1.0196            9.56s
         2           0.9153            9.51s
         3           0.8323            9.40s
         4           0.7644            9.32s
         5           0.7074            9.25s
         6           0.6593            9.19s
         7           0.6183            9.24s
         8           0.5832            9.17s
         9           0.5523            9.13s
        10           0.5255            9.07s
        20           0.3849            8.38s
        30           0.3347            7.86s
        40           0.3104            7.36s
        50           0.2967            6.91s
        60           0.2884            6.45s
        70           0.2826            5.98s
        80           0.2782            5.51s
        90           0.2745            5.03s
       100           0.2710            4.58s
       200           0.2501            0.00s
Score for fold 4 was - 0.9387609100014308
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |     0     |    695    |    67     |
-------------------------------------------------------------
| disagree  |     0     |     0     |    153    |     9     |
-------------------------------------------------------------
|  discuss  |     0     |     0     |   1630    |    170    |
-------------------------------------------------------------
| unrelated |     0     |     0     |    173    |   6725    |
-------------------------------------------------------------
Score: 3523.25 out of 4448.5    (79.20085422052377%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |     0     |     0     |   1745    |    158    |
-------------------------------------------------------------
| disagree  |     0     |     0     |    572    |    125    |
-------------------------------------------------------------
|  discuss  |     0     |     0     |   4095    |    369    |
-------------------------------------------------------------
| unrelated |     0     |     0     |    563    |   17786   |
-------------------------------------------------------------
Score: 9120.75 out of 11651.25  (78.2813002896685%)
Creating features/refuting.competition_2.npy...
6975it [00:01, 3745.47it/s]
Creating features/polarity.competition_2.npy...
6975it [00:30, 227.17it/s]
Creating features/hand.competition_2.npy...
6975it [00:27, 249.67it/s]
Creating features/refuting.holdout_2.npy...
2724it [00:00, 3577.09it/s]
Creating features/polarity.holdout_2.npy...
2724it [00:14, 186.74it/s]
Creating features/hand.holdout_2.npy...
2724it [00:13, 204.64it/s]
Creating features/refuting.6_2.npy...
946it [00:00, 3514.36it/s]
Creating features/polarity.6_2.npy...
946it [00:04, 202.69it/s]
Creating features/hand.6_2.npy...
946it [00:04, 224.27it/s]
Creating features/refuting.5_2.npy...
1134it [00:00, 3609.03it/s]
Creating features/polarity.5_2.npy...
1134it [00:05, 190.46it/s]
Creating features/hand.5_2.npy...
1134it [00:05, 209.01it/s]
Creating features/refuting.2_2.npy...
1078it [00:00, 3495.67it/s]
Creating features/polarity.2_2.npy...
1078it [00:06, 177.18it/s]
Creating features/hand.2_2.npy...
1078it [00:05, 197.26it/s]
Creating features/refuting.9_2.npy...
1106it [00:00, 3605.75it/s]
Creating features/polarity.9_2.npy...
1106it [00:06, 168.49it/s]
Creating features/hand.9_2.npy...
1106it [00:05, 186.90it/s]
Creating features/refuting.7_2.npy...
1096it [00:00, 3723.93it/s]
Creating features/polarity.7_2.npy...
1096it [00:05, 198.88it/s]
Creating features/hand.7_2.npy...
1096it [00:04, 219.98it/s]
Creating features/refuting.3_2.npy...
1046it [00:00, 3654.87it/s]
Creating features/polarity.3_2.npy...
1046it [00:05, 183.95it/s]
Creating features/hand.3_2.npy...
1046it [00:05, 203.40it/s]
Creating features/refuting.1_2.npy...
1040it [00:00, 3464.36it/s]
Creating features/polarity.1_2.npy...
1040it [00:05, 194.04it/s]
Creating features/hand.1_2.npy...
1040it [00:04, 216.27it/s]
Creating features/refuting.4_2.npy...
1015it [00:00, 3566.20it/s]
Creating features/polarity.4_2.npy...
1015it [00:04, 219.57it/s]
Creating features/hand.4_2.npy...
1015it [00:04, 243.34it/s]
Creating features/refuting.0_2.npy...
1165it [00:00, 3729.27it/s]
Creating features/polarity.0_2.npy...
1165it [00:05, 196.76it/s]
Creating features/hand.0_2.npy...
1165it [00:05, 218.20it/s]
Creating features/refuting.8_2.npy...
1077it [00:00, 3621.12it/s]
Creating features/polarity.8_2.npy...
1077it [00:05, 189.72it/s]
Creating features/hand.8_2.npy...
1077it [00:05, 211.23it/s]
      Iter       Train Loss   Remaining Time
         1           1.2456            6.37s
         2           1.2369            5.75s
         3           1.2304            5.45s
         4           1.2245            5.30s
         5           1.2193            5.07s
         6           1.2146            4.92s
         7           1.2108            4.77s
         8           1.2073            4.68s
         9           1.2041            4.64s
        10           1.2013            4.59s
        20           1.1798            4.09s
        30           1.1662            3.90s
        40           1.1571            3.57s
        50           1.1489            3.35s
        60           1.1423            3.10s
        70           1.1366            2.84s
        80           1.1303            2.67s
        90           1.1256            2.43s
       100           1.1207            2.21s
       200           1.0847            0.00s
Score for fold 6 was - 0.6606765327695561
      Iter       Train Loss   Remaining Time
         1           1.2663            4.58s
         2           1.2590            4.27s
         3           1.2526            4.47s
         4           1.2474            4.37s
         5           1.2426            4.37s
         6           1.2383            4.34s
         7           1.2348            4.28s
         8           1.2307            4.33s
         9           1.2274            4.27s
        10           1.2247            4.22s
        20           1.2023            3.99s
        30           1.1899            3.67s
        40           1.1798            3.43s
        50           1.1719            3.20s
        60           1.1655            2.97s
        70           1.1601            2.74s
        80           1.1544            2.53s
        90           1.1492            2.31s
       100           1.1454            2.10s
       200           1.1060            0.00s
Score for fold 5 was - 0.7724867724867724
      Iter       Train Loss   Remaining Time
         1           1.2764            4.38s
         2           1.2678            4.36s
         3           1.2607            4.40s
         4           1.2545            4.36s
         5           1.2494            4.33s
         6           1.2449            4.30s
         7           1.2408            4.25s
         8           1.2370            4.30s
         9           1.2341            4.25s
        10           1.2301            4.30s
        20           1.2073            3.94s
        30           1.1932            3.62s
        40           1.1839            3.39s
        50           1.1766            3.16s
        60           1.1711            2.93s
        70           1.1656            2.70s
        80           1.1602            2.48s
        90           1.1552            2.27s
       100           1.1508            2.07s
       200           1.1136            0.00s
Score for fold 2 was - 0.8003246753246753
      Iter       Train Loss   Remaining Time
         1           1.2628            4.38s
         2           1.2548            4.36s
         3           1.2483            4.27s
         4           1.2431            4.27s
         5           1.2382            4.25s
         6           1.2338            4.21s
         7           1.2300            4.17s
         8           1.2268            4.13s
         9           1.2231            4.18s
        10           1.2204            4.18s
        20           1.1994            3.85s
        30           1.1865            3.57s
        40           1.1764            3.37s
        50           1.1699            3.13s
        60           1.1621            2.90s
        70           1.1562            2.68s
        80           1.1510            2.46s
        90           1.1465            2.25s
       100           1.1417            2.05s
       200           1.1050            0.00s
Score for fold 9 was - 0.7660488245931284
      Iter       Train Loss   Remaining Time
         1           1.2746            4.38s
         2           1.2670            4.46s
         3           1.2604            4.34s
         4           1.2550            4.41s
         5           1.2506            4.29s
         6           1.2463            4.27s
         7           1.2428            4.28s
         8           1.2392            4.23s
         9           1.2364            4.23s
        10           1.2337            4.18s
        20           1.2113            3.85s
        30           1.1977            3.60s
        40           1.1876            3.39s
        50           1.1795            3.18s
        60           1.1733            2.95s
        70           1.1663            2.74s
        80           1.1611            2.52s
        90           1.1564            2.30s
       100           1.1520            2.08s
       200           1.1129            0.00s
Score for fold 7 was - 0.8166058394160584
      Iter       Train Loss   Remaining Time
         1           1.2682            4.38s
         2           1.2604            4.46s
         3           1.2541            4.27s
         4           1.2486            4.22s
         5           1.2436            4.21s
         6           1.2393            4.21s
         7           1.2358            4.14s
         8           1.2324            4.08s
         9           1.2292            4.10s
        10           1.2266            4.07s
        20           1.2046            3.85s
        30           1.1912            3.62s
        40           1.1821            3.37s
        50           1.1735            3.17s
        60           1.1680            2.93s
        70           1.1606            2.73s
        80           1.1555            2.52s
        90           1.1508            2.30s
       100           1.1468            2.08s
       200           1.1073            0.00s
Score for fold 3 was - 0.7655353728489483
      Iter       Train Loss   Remaining Time
         1           1.2658            4.58s
         2           1.2580            4.56s
         3           1.2521            4.40s
         4           1.2465            4.36s
         5           1.2419            4.41s
         6           1.2377            4.37s
         7           1.2342            4.36s
         8           1.2312            4.30s
         9           1.2282            4.27s
        10           1.2253            4.24s
        20           1.2041            3.95s
        30           1.1904            3.70s
        40           1.1804            3.46s
        50           1.1731            3.22s
        60           1.1668            2.99s
        70           1.1610            2.76s
        80           1.1545            2.55s
        90           1.1503            2.33s
       100           1.1460            2.11s
       200           1.1070            0.00s
Score for fold 1 was - 0.7814903846153847
      Iter       Train Loss   Remaining Time
         1           1.2624            4.38s
         2           1.2536            4.36s
         3           1.2463            4.40s
         4           1.2402            4.41s
         5           1.2356            4.29s
         6           1.2312            4.24s
         7           1.2275            4.19s
         8           1.2243            4.20s
         9           1.2212            4.20s
        10           1.2176            4.14s
        20           1.1964            3.91s
        30           1.1830            3.64s
        40           1.1734            3.41s
        50           1.1651            3.17s
        60           1.1579            2.95s
        70           1.1523            2.74s
        80           1.1468            2.52s
        90           1.1417            2.31s
       100           1.1374            2.09s
       200           1.0984            0.00s
Score for fold 4 was - 0.7480295566502463
      Iter       Train Loss   Remaining Time
         1           1.2683            4.98s
         2           1.2600            4.66s
         3           1.2533            4.47s
         4           1.2480            4.36s
         5           1.2429            4.33s
         6           1.2383            4.30s
         7           1.2348            4.25s
         8           1.2314            4.20s
         9           1.2287            4.14s
        10           1.2251            4.09s
        20           1.2044            3.85s
        30           1.1907            3.60s
        40           1.1819            3.36s
        50           1.1739            3.14s
        60           1.1666            2.92s
        70           1.1612            2.69s
        80           1.1553            2.48s
        90           1.1502            2.27s
       100           1.1461            2.06s
       200           1.1077            0.00s
Score for fold 0 was - 0.7849785407725322
      Iter       Train Loss   Remaining Time
         1           1.2672            4.78s
         2           1.2583            4.66s
         3           1.2512            4.47s
         4           1.2449            4.51s
         5           1.2396            4.45s
         6           1.2349            4.37s
         7           1.2312            4.28s
         8           1.2272            4.23s
         9           1.2232            4.27s
        10           1.2202            4.24s
        20           1.1976            3.92s
        30           1.1839            3.61s
        40           1.1741            3.38s
